empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-30 11:12:47,479 - DEBUG - Decompiling 'post' table
2024-12-30 11:12:47,501 - DEBUG - Took 0.025s to load 'cmap'
2024-12-30 11:12:47,501 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-30 11:12:47,501 - INFO - cmap pruned
2024-12-30 11:12:47,502 - INFO - fpgm dropped
2024-12-30 11:12:47,502 - INFO - prep dropped
2024-12-30 11:12:47,502 - INFO - cvt  dropped
2024-12-30 11:12:47,502 - DEBUG - Took 0.000s to load 'post'
2024-12-30 11:12:47,503 - DEBUG - Took 0.000s to prune 'post'
2024-12-30 11:12:47,503 - INFO - post pruned
2024-12-30 11:12:47,503 - INFO - GPOS dropped
2024-12-30 11:12:47,503 - INFO - GSUB dropped
2024-12-30 11:12:47,504 - DEBUG - Reading 'glyf' table from disk
2024-12-30 11:12:47,504 - DEBUG - Decompiling 'glyf' table
2024-12-30 11:12:47,504 - DEBUG - Reading 'loca' table from disk
2024-12-30 11:12:47,504 - DEBUG - Decompiling 'loca' table
2024-12-30 11:12:47,505 - DEBUG - Reading 'head' table from disk
2024-12-30 11:12:47,505 - DEBUG - Decompiling 'head' table
2024-12-30 11:12:47,519 - DEBUG - Took 0.016s to load 'glyf'
2024-12-30 11:12:47,520 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-30 11:12:47,520 - INFO - glyf pruned
2024-12-30 11:12:47,521 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-30 11:12:47,521 - INFO - Added gid0 to subset
2024-12-30 11:12:47,522 - INFO - Closing glyph list over 'glyf': 17 glyphs before
2024-12-30 11:12:47,522 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-30 11:12:47,524 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-30 11:12:47,524 - INFO - Closed glyph list over 'glyf': 17 glyphs after
2024-12-30 11:12:47,524 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-30 11:12:47,525 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-30 11:12:47,525 - DEBUG - Took 0.003s to close glyph list over 'glyf'
2024-12-30 11:12:47,536 - INFO - Retaining 17 glyphs
2024-12-30 11:12:47,537 - INFO - head subsetting not needed
2024-12-30 11:12:47,538 - INFO - hhea subsetting not needed
2024-12-30 11:12:47,538 - INFO - maxp subsetting not needed
2024-12-30 11:12:47,538 - INFO - OS/2 subsetting not needed
2024-12-30 11:12:47,539 - DEBUG - Reading 'hmtx' table from disk
2024-12-30 11:12:47,539 - DEBUG - Decompiling 'hmtx' table
2024-12-30 11:12:47,539 - DEBUG - Reading 'hhea' table from disk
2024-12-30 11:12:47,539 - DEBUG - Decompiling 'hhea' table
2024-12-30 11:12:47,541 - DEBUG - Took 0.003s to subset 'hmtx'
2024-12-30 11:12:47,542 - INFO - hmtx subsetted
2024-12-30 11:12:47,546 - DEBUG - Took 0.005s to subset 'cmap'
2024-12-30 11:12:47,547 - INFO - cmap subsetted
2024-12-30 11:12:47,547 - INFO - loca subsetting not needed
2024-12-30 11:12:47,547 - DEBUG - Took 0.000s to subset 'post'
2024-12-30 11:12:47,547 - INFO - post subsetted
2024-12-30 11:12:47,548 - INFO - gasp subsetting not needed
2024-12-30 11:12:47,548 - INFO - FFTM NOT subset; don't know how to subset
2024-12-30 11:12:47,548 - DEBUG - Reading 'GDEF' table from disk
2024-12-30 11:12:47,548 - DEBUG - Decompiling 'GDEF' table
2024-12-30 11:12:47,552 - DEBUG - Took 0.004s to subset 'GDEF'
2024-12-30 11:12:47,552 - INFO - GDEF subsetted
2024-12-30 11:12:47,552 - INFO - name subsetting not needed
2024-12-30 11:12:47,554 - DEBUG - Took 0.002s to subset 'glyf'
2024-12-30 11:12:47,554 - INFO - glyf subsetted
2024-12-30 11:12:47,554 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-30 11:12:47,555 - DEBUG - Took 0.000s to prune 'head'
2024-12-30 11:12:47,556 - INFO - head pruned
2024-12-30 11:12:47,556 - DEBUG - Reading 'OS/2' table from disk
2024-12-30 11:12:47,556 - DEBUG - Decompiling 'OS/2' table
2024-12-30 11:12:47,557 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-30 11:12:47,557 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-30 11:12:47,558 - DEBUG - Took 0.001s to prune 'glyf'
2024-12-30 11:12:47,559 - INFO - glyf pruned
2024-12-30 11:12:47,559 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-30 11:12:47,559 - INFO - GDEF pruned
2024-12-30 11:12:47,560 - DEBUG - Reading 'name' table from disk
2024-12-30 11:12:47,560 - DEBUG - Decompiling 'name' table
2024-12-30 11:12:47,561 - DEBUG - Reading 'gasp' table from disk
2024-12-30 11:12:47,562 - DEBUG - Decompiling 'gasp' table
2024-12-30 11:12:47,562 - DEBUG - Reading 'FFTM' table from disk
2024-12-30 11:12:47,562 - DEBUG - Decompiling 'FFTM' table
2024-12-30 11:12:47,563 - DEBUG - Took 0.003s to prune 'name'
2024-12-30 11:12:47,563 - INFO - name pruned
2024-12-30 11:12:47,564 - DEBUG - Compiling 'glyf' table
2024-12-30 11:12:47,572 - DEBUG - Writing 'glyf' table to disk
2024-12-30 11:12:47,573 - DEBUG - Compiling 'maxp' table
2024-12-30 11:12:47,573 - DEBUG - Writing 'maxp' table to disk
2024-12-30 11:12:47,574 - DEBUG - Compiling 'loca' table
2024-12-30 11:12:47,574 - DEBUG - Writing 'loca' table to disk
2024-12-30 11:12:47,574 - DEBUG - Compiling 'head' table
2024-12-30 11:12:47,575 - DEBUG - Writing 'head' table to disk
2024-12-30 11:12:47,575 - DEBUG - Compiling 'hmtx' table
2024-12-30 11:12:47,575 - DEBUG - Writing 'hmtx' table to disk
2024-12-30 11:12:47,576 - DEBUG - Compiling 'hhea' table
2024-12-30 11:12:47,576 - DEBUG - Writing 'hhea' table to disk
2024-12-30 11:12:47,577 - DEBUG - Compiling 'OS/2' table
2024-12-30 11:12:47,577 - DEBUG - Writing 'OS/2' table to disk
2024-12-30 11:12:47,577 - DEBUG - Compiling 'cmap' table
2024-12-30 11:12:47,578 - DEBUG - Writing 'cmap' table to disk
2024-12-30 11:12:47,578 - DEBUG - Compiling 'name' table
2024-12-30 11:12:47,578 - DEBUG - Writing 'name' table to disk
2024-12-30 11:12:47,579 - DEBUG - Compiling 'post' table
2024-12-30 11:12:47,579 - DEBUG - Writing 'post' table to disk
2024-12-30 11:12:47,579 - DEBUG - Compiling 'gasp' table
2024-12-30 11:12:47,579 - DEBUG - Writing 'gasp' table to disk
2024-12-30 11:12:47,579 - DEBUG - Compiling 'FFTM' table
2024-12-30 11:12:47,580 - DEBUG - Writing 'FFTM' table to disk
2024-12-30 11:12:47,580 - DEBUG - Compiling 'GDEF' table
2024-12-30 11:12:47,581 - DEBUG - Writing 'GDEF' table to disk
2024-12-30 11:12:47,623 - INFO - done.
2024-12-30 11:12:47,623 - INFO - overall start time: 2024-12-30 11:12:44.220575
2024-12-30 11:12:47,623 - INFO - overall stop time: 2024-12-30 11:12:47.623292
2024-12-30 11:12:47,623 - INFO - run time (seconds): 3.402717
2024-12-30 11:25:35,529 - INFO - ===============================================
2024-12-30 11:25:35,530 - INFO - Starting to prepare the standard report...
2024-12-30 11:25:35,530 - INFO - overall start time: 2024-12-30 11:25:35.529443
2024-12-30 11:25:35,530 - INFO - aggregated_solver_labels_file: aggregated_solver_labels.csv
2024-12-30 11:25:35,530 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-30 11:25:35,530 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-30 11:25:35,530 - INFO - problem_instances_directory: ../problem_instances
2024-12-30 11:25:35,530 - INFO - solution_files_directory: ../solution_files
2024-12-30 11:25:35,531 - INFO - ml_artifacts_directory: ./ml_artifacts
2024-12-30 11:25:35,531 - INFO - Output directory: standard_report_2024-12-30-11-25
2024-12-30 11:25:35,563 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-30 11:25:35,577 - INFO - number of entries in aggregated_solver_labels.csv: 460
2024-12-30 11:25:35,579 - INFO - number tasks (unique Hamiltonians): 230
2024-12-30 11:25:35,608 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-30 11:25:35,608 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-30 11:25:35,609 - INFO - continuing...
2024-12-30 11:25:38,465 - DEBUG - Reading 'maxp' table from disk
2024-12-30 11:25:38,465 - DEBUG - Decompiling 'maxp' table
2024-12-30 11:25:38,466 - DEBUG - Took 0.001s to load 'maxp'
2024-12-30 11:25:38,466 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-30 11:25:38,466 - INFO - maxp pruned
2024-12-30 11:25:38,468 - DEBUG - Reading 'cmap' table from disk
2024-12-30 11:25:38,468 - DEBUG - Decompiling 'cmap' table
2024-12-30 11:25:38,470 - DEBUG - Reading 'post' table from disk
2024-12-30 11:25:38,471 - DEBUG - Decompiling 'post' table
2024-12-30 11:25:38,493 - DEBUG - Took 0.026s to load 'cmap'
2024-12-30 11:25:38,494 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-30 11:25:38,494 - INFO - cmap pruned
2024-12-30 11:25:38,494 - INFO - fpgm dropped
2024-12-30 11:25:38,494 - INFO - prep dropped
2024-12-30 11:25:38,495 - INFO - cvt  dropped
2024-12-30 11:25:38,495 - INFO - kern dropped
2024-12-30 11:25:38,495 - DEBUG - Took 0.000s to load 'post'
2024-12-30 11:25:38,495 - DEBUG - Took 0.000s to prune 'post'
2024-12-30 11:25:38,495 - INFO - post pruned
2024-12-30 11:25:38,497 - INFO - GPOS dropped
2024-12-30 11:25:38,498 - INFO - GSUB dropped
2024-12-30 11:25:38,498 - DEBUG - Reading 'glyf' table from disk
2024-12-30 11:25:38,499 - DEBUG - Decompiling 'glyf' table
2024-12-30 11:25:38,499 - DEBUG - Reading 'loca' table from disk
2024-12-30 11:25:38,499 - DEBUG - Decompiling 'loca' table
2024-12-30 11:25:38,499 - DEBUG - Reading 'head' table from disk
2024-12-30 11:25:38,500 - DEBUG - Decompiling 'head' table
2024-12-30 11:25:38,518 - DEBUG - Took 0.020s to load 'glyf'
2024-12-30 11:25:38,519 - DEBUG - Took 0.001s to prune 'glyf'
2024-12-30 11:25:38,519 - INFO - glyf pruned
2024-12-30 11:25:38,521 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-30 11:25:38,522 - INFO - Added gid0 to subset
2024-12-30 11:25:38,522 - INFO - Closing glyph list over 'glyf': 49 glyphs before
2024-12-30 11:25:38,522 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-30 11:25:38,524 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-30 11:25:38,525 - INFO - Closed glyph list over 'glyf': 49 glyphs after
2024-12-30 11:25:38,525 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-30 11:25:38,526 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-30 11:25:38,526 - DEBUG - Took 0.004s to close glyph list over 'glyf'
2024-12-30 11:25:38,537 - INFO - Retaining 49 glyphs
2024-12-30 11:25:38,538 - INFO - head subsetting not needed
2024-12-30 11:25:38,539 - INFO - hhea subsetting not needed
2024-12-30 11:25:38,539 - INFO - maxp subsetting not needed
2024-12-30 11:25:38,539 - INFO - OS/2 subsetting not needed
2024-12-30 11:25:38,539 - DEBUG - Reading 'hmtx' table from disk
2024-12-30 11:25:38,540 - DEBUG - Decompiling 'hmtx' table
2024-12-30 11:25:38,540 - DEBUG - Reading 'hhea' table from disk
2024-12-30 11:25:38,540 - DEBUG - Decompiling 'hhea' table
2024-12-30 11:25:38,544 - DEBUG - Took 0.005s to subset 'hmtx'
2024-12-30 11:25:38,544 - INFO - hmtx subsetted
2024-12-30 11:25:38,549 - DEBUG - Took 0.005s to subset 'cmap'
2024-12-30 11:25:38,550 - INFO - cmap subsetted
2024-12-30 11:25:38,550 - INFO - loca subsetting not needed
2024-12-30 11:25:38,550 - DEBUG - Took 0.000s to subset 'post'
2024-12-30 11:25:38,550 - INFO - post subsetted
2024-12-30 11:25:38,551 - INFO - gasp subsetting not needed
2024-12-30 11:25:38,551 - INFO - FFTM NOT subset; don't know how to subset
2024-12-30 11:25:38,551 - DEBUG - Reading 'GDEF' table from disk
2024-12-30 11:25:38,551 - DEBUG - Decompiling 'GDEF' table
2024-12-30 11:25:38,555 - DEBUG - Took 0.004s to subset 'GDEF'
2024-12-30 11:25:38,555 - INFO - GDEF subsetted
2024-12-30 11:25:38,556 - INFO - name subsetting not needed
2024-12-30 11:25:38,558 - DEBUG - Took 0.002s to subset 'glyf'
2024-12-30 11:25:38,558 - INFO - glyf subsetted
2024-12-30 11:25:38,558 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-30 11:25:38,559 - DEBUG - Took 0.000s to prune 'head'
2024-12-30 11:25:38,559 - INFO - head pruned
2024-12-30 11:25:38,560 - DEBUG - Reading 'OS/2' table from disk
2024-12-30 11:25:38,560 - DEBUG - Decompiling 'OS/2' table
2024-12-30 11:25:38,561 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-30 11:25:38,562 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-30 11:25:38,565 - DEBUG - Took 0.002s to prune 'glyf'
2024-12-30 11:25:38,565 - INFO - glyf pruned
2024-12-30 11:25:38,565 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-30 11:25:38,566 - INFO - GDEF pruned
2024-12-30 11:25:38,566 - DEBUG - Reading 'name' table from disk
2024-12-30 11:25:38,566 - DEBUG - Decompiling 'name' table
2024-12-30 11:25:38,568 - DEBUG - Reading 'gasp' table from disk
2024-12-30 11:25:38,568 - DEBUG - Decompiling 'gasp' table
2024-12-30 11:25:38,568 - DEBUG - Reading 'FFTM' table from disk
2024-12-30 11:25:38,569 - DEBUG - Decompiling 'FFTM' table
2024-12-30 11:25:38,569 - DEBUG - Took 0.003s to prune 'name'
2024-12-30 11:25:38,569 - INFO - name pruned
2024-12-30 11:25:38,571 - DEBUG - Compiling 'glyf' table
2024-12-30 11:25:38,597 - DEBUG - Writing 'glyf' table to disk
2024-12-30 11:25:38,598 - DEBUG - Compiling 'maxp' table
2024-12-30 11:25:38,599 - DEBUG - Writing 'maxp' table to disk
2024-12-30 11:25:38,599 - DEBUG - Compiling 'loca' table
2024-12-30 11:25:38,600 - DEBUG - Writing 'loca' table to disk
2024-12-30 11:25:38,600 - DEBUG - Compiling 'head' table
2024-12-30 11:25:38,600 - DEBUG - Writing 'head' table to disk
2024-12-30 11:25:38,601 - DEBUG - Compiling 'hmtx' table
2024-12-30 11:25:38,601 - DEBUG - Writing 'hmtx' table to disk
2024-12-30 11:25:38,601 - DEBUG - Compiling 'hhea' table
2024-12-30 11:25:38,602 - DEBUG - Writing 'hhea' table to disk
2024-12-30 11:25:38,603 - DEBUG - Compiling 'OS/2' table
2024-12-30 11:25:38,603 - DEBUG - Writing 'OS/2' table to disk
2024-12-30 11:25:38,603 - DEBUG - Compiling 'cmap' table
2024-12-30 11:25:38,604 - DEBUG - Writing 'cmap' table to disk
2024-12-30 11:25:38,604 - DEBUG - Compiling 'name' table
2024-12-30 11:25:38,605 - DEBUG - Writing 'name' table to disk
2024-12-30 11:25:38,605 - DEBUG - Compiling 'post' table
2024-12-30 11:25:38,605 - DEBUG - Writing 'post' table to disk
2024-12-30 11:25:38,606 - DEBUG - Compiling 'gasp' table
2024-12-30 11:25:38,606 - DEBUG - Writing 'gasp' table to disk
2024-12-30 11:25:38,606 - DEBUG - Compiling 'FFTM' table
2024-12-30 11:25:38,606 - DEBUG - Writing 'FFTM' table to disk
2024-12-30 11:25:38,607 - DEBUG - Compiling 'GDEF' table
2024-12-30 11:25:38,609 - DEBUG - Writing 'GDEF' table to disk
2024-12-30 11:25:38,614 - DEBUG - Reading 'maxp' table from disk
2024-12-30 11:25:38,614 - DEBUG - Decompiling 'maxp' table
2024-12-30 11:25:38,614 - DEBUG - Took 0.001s to load 'maxp'
2024-12-30 11:25:38,615 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-30 11:25:38,615 - INFO - maxp pruned
2024-12-30 11:25:38,615 - DEBUG - Reading 'cmap' table from disk
2024-12-30 11:25:38,615 - DEBUG - Decompiling 'cmap' table
2024-12-30 11:25:38,617 - DEBUG - Reading 'post' table from disk
2024-12-30 11:25:38,618 - DEBUG - Decompiling 'post' table
2024-12-30 11:25:38,641 - DEBUG - Took 0.025s to load 'cmap'
2024-12-30 11:25:38,641 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-30 11:25:38,641 - INFO - cmap pruned
2024-12-30 11:25:38,641 - INFO - fpgm dropped
2024-12-30 11:25:38,642 - INFO - prep dropped
2024-12-30 11:25:38,642 - INFO - cvt  dropped
2024-12-30 11:25:38,642 - INFO - kern dropped
2024-12-30 11:25:38,642 - DEBUG - Took 0.000s to load 'post'
2024-12-30 11:25:38,642 - DEBUG - Took 0.000s to prune 'post'
2024-12-30 11:25:38,643 - INFO - post pruned
2024-12-30 11:25:38,643 - INFO - GPOS dropped
2024-12-30 11:25:38,643 - INFO - GSUB dropped
2024-12-30 11:25:38,644 - DEBUG - Reading 'glyf' table from disk
2024-12-30 11:25:38,644 - DEBUG - Decompiling 'glyf' table
2024-12-30 11:25:38,644 - DEBUG - Reading 'loca' table from disk
2024-12-30 11:25:38,644 - DEBUG - Decompiling 'loca' table
2024-12-30 11:25:38,645 - DEBUG - Reading 'head' table from disk
2024-12-30 11:25:38,645 - DEBUG - Decompiling 'head' table
2024-12-30 11:25:38,660 - DEBUG - Took 0.016s to load 'glyf'
2024-12-30 11:25:38,660 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-30 11:25:38,660 - INFO - glyf pruned
2024-12-30 11:25:38,661 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-30 11:25:38,662 - INFO - Added gid0 to subset
2024-12-30 11:25:38,662 - INFO - Closing glyph list over 'MATH': 63 glyphs before
2024-12-30 11:25:38,662 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 11:25:38,664 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 3315]
2024-12-30 11:25:38,664 - DEBUG - Reading 'MATH' table from disk
2024-12-30 11:25:38,664 - DEBUG - Decompiling 'MATH' table
2024-12-30 11:25:38,671 - INFO - Closed glyph list over 'MATH': 75 glyphs after
2024-12-30 11:25:38,672 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 11:25:38,673 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-30 11:25:38,673 - DEBUG - Took 0.011s to close glyph list over 'MATH'
2024-12-30 11:25:38,673 - INFO - Closing glyph list over 'glyf': 75 glyphs before
2024-12-30 11:25:38,673 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 11:25:38,675 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-30 11:25:38,675 - INFO - Closed glyph list over 'glyf': 75 glyphs after
2024-12-30 11:25:38,675 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 11:25:38,676 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-30 11:25:38,676 - DEBUG - Took 0.003s to close glyph list over 'glyf'
2024-12-30 11:25:38,690 - INFO - Retaining 75 glyphs
2024-12-30 11:25:38,691 - INFO - head subsetting not needed
2024-12-30 11:25:38,691 - INFO - hhea subsetting not needed
2024-12-30 11:25:38,692 - INFO - maxp subsetting not needed
2024-12-30 11:25:38,692 - INFO - OS/2 subsetting not needed
2024-12-30 11:25:38,692 - DEBUG - Reading 'hmtx' table from disk
2024-12-30 11:25:38,692 - DEBUG - Decompiling 'hmtx' table
2024-12-30 11:25:38,693 - DEBUG - Reading 'hhea' table from disk
2024-12-30 11:25:38,693 - DEBUG - Decompiling 'hhea' table
2024-12-30 11:25:38,698 - DEBUG - Took 0.006s to subset 'hmtx'
2024-12-30 11:25:38,698 - INFO - hmtx subsetted
2024-12-30 11:25:38,703 - DEBUG - Took 0.005s to subset 'cmap'
2024-12-30 11:25:38,704 - INFO - cmap subsetted
2024-12-30 11:25:38,704 - INFO - loca subsetting not needed
2024-12-30 11:25:38,704 - DEBUG - Took 0.000s to subset 'post'
2024-12-30 11:25:38,704 - INFO - post subsetted
2024-12-30 11:25:38,704 - INFO - gasp subsetting not needed
2024-12-30 11:25:38,705 - INFO - FFTM NOT subset; don't know how to subset
2024-12-30 11:25:38,705 - DEBUG - Took 0.000s to subset 'MATH'
2024-12-30 11:25:38,705 - INFO - MATH subsetted
2024-12-30 11:25:38,706 - DEBUG - Reading 'GDEF' table from disk
2024-12-30 11:25:38,706 - DEBUG - Decompiling 'GDEF' table
2024-12-30 11:25:38,709 - DEBUG - Took 0.004s to subset 'GDEF'
2024-12-30 11:25:38,710 - INFO - GDEF subsetted
2024-12-30 11:25:38,710 - INFO - name subsetting not needed
2024-12-30 11:25:38,718 - DEBUG - Took 0.008s to subset 'glyf'
2024-12-30 11:25:38,718 - INFO - glyf subsetted
2024-12-30 11:25:38,719 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-30 11:25:38,720 - DEBUG - Took 0.000s to prune 'head'
2024-12-30 11:25:38,720 - INFO - head pruned
2024-12-30 11:25:38,720 - DEBUG - Reading 'OS/2' table from disk
2024-12-30 11:25:38,721 - DEBUG - Decompiling 'OS/2' table
2024-12-30 11:25:38,721 - INFO - OS/2 Unicode ranges pruned: [0, 62]
2024-12-30 11:25:38,722 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-30 11:25:38,731 - DEBUG - Took 0.008s to prune 'glyf'
