empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-18 11:53:36,890 - DEBUG - Compiling 'loca' table
2024-12-18 11:53:36,892 - DEBUG - Writing 'loca' table to disk
2024-12-18 11:53:36,892 - DEBUG - Compiling 'head' table
2024-12-18 11:53:36,892 - DEBUG - Writing 'head' table to disk
2024-12-18 11:53:36,892 - DEBUG - Compiling 'hmtx' table
2024-12-18 11:53:36,896 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 11:53:36,896 - DEBUG - Compiling 'hhea' table
2024-12-18 11:53:36,898 - DEBUG - Writing 'hhea' table to disk
2024-12-18 11:53:36,898 - DEBUG - Compiling 'OS/2' table
2024-12-18 11:53:36,899 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 11:53:36,899 - DEBUG - Compiling 'cmap' table
2024-12-18 11:53:36,900 - DEBUG - Writing 'cmap' table to disk
2024-12-18 11:53:36,900 - DEBUG - Compiling 'name' table
2024-12-18 11:53:36,900 - DEBUG - Writing 'name' table to disk
2024-12-18 11:53:36,900 - DEBUG - Compiling 'post' table
2024-12-18 11:53:36,900 - DEBUG - Writing 'post' table to disk
2024-12-18 11:53:36,900 - DEBUG - Compiling 'gasp' table
2024-12-18 11:53:36,900 - DEBUG - Writing 'gasp' table to disk
2024-12-18 11:53:36,900 - DEBUG - Compiling 'FFTM' table
2024-12-18 11:53:36,900 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 11:53:36,901 - DEBUG - Compiling 'GDEF' table
2024-12-18 11:53:36,901 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 11:53:36,901 - DEBUG - Compiling 'MATH' table
2024-12-18 11:53:36,903 - DEBUG - Writing 'MATH' table to disk
2024-12-18 11:53:36,908 - DEBUG - Reading 'maxp' table from disk
2024-12-18 11:53:36,908 - DEBUG - Decompiling 'maxp' table
2024-12-18 11:53:36,908 - DEBUG - Took 0.000s to load 'maxp'
2024-12-18 11:53:36,908 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 11:53:36,908 - INFO - maxp pruned
2024-12-18 11:53:36,908 - DEBUG - Reading 'cmap' table from disk
2024-12-18 11:53:36,908 - DEBUG - Decompiling 'cmap' table
2024-12-18 11:53:36,909 - DEBUG - Reading 'post' table from disk
2024-12-18 11:53:36,910 - DEBUG - Decompiling 'post' table
2024-12-18 11:53:36,916 - DEBUG - Took 0.008s to load 'cmap'
2024-12-18 11:53:36,916 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 11:53:36,917 - INFO - cmap pruned
2024-12-18 11:53:36,917 - INFO - fpgm dropped
2024-12-18 11:53:36,917 - INFO - prep dropped
2024-12-18 11:53:36,917 - INFO - cvt  dropped
2024-12-18 11:53:36,917 - DEBUG - Took 0.000s to load 'post'
2024-12-18 11:53:36,917 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 11:53:36,917 - INFO - post pruned
2024-12-18 11:53:36,917 - INFO - GPOS dropped
2024-12-18 11:53:36,917 - INFO - GSUB dropped
2024-12-18 11:53:36,917 - DEBUG - Reading 'glyf' table from disk
2024-12-18 11:53:36,917 - DEBUG - Decompiling 'glyf' table
2024-12-18 11:53:36,917 - DEBUG - Reading 'loca' table from disk
2024-12-18 11:53:36,918 - DEBUG - Decompiling 'loca' table
2024-12-18 11:53:36,918 - DEBUG - Reading 'head' table from disk
2024-12-18 11:53:36,918 - DEBUG - Decompiling 'head' table
2024-12-18 11:53:36,923 - DEBUG - Took 0.005s to load 'glyf'
2024-12-18 11:53:36,923 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:53:36,923 - INFO - glyf pruned
2024-12-18 11:53:36,924 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 11:53:36,924 - INFO - Added gid0 to subset
2024-12-18 11:53:36,924 - INFO - Closing glyph list over 'glyf': 17 glyphs before
2024-12-18 11:53:36,924 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-18 11:53:36,925 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 11:53:36,925 - INFO - Closed glyph list over 'glyf': 17 glyphs after
2024-12-18 11:53:36,925 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-18 11:53:36,925 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 11:53:36,925 - DEBUG - Took 0.001s to close glyph list over 'glyf'
2024-12-18 11:53:36,927 - INFO - Retaining 17 glyphs
2024-12-18 11:53:36,928 - INFO - head subsetting not needed
2024-12-18 11:53:36,928 - INFO - hhea subsetting not needed
2024-12-18 11:53:36,928 - INFO - maxp subsetting not needed
2024-12-18 11:53:36,928 - INFO - OS/2 subsetting not needed
2024-12-18 11:53:36,928 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 11:53:36,928 - DEBUG - Decompiling 'hmtx' table
2024-12-18 11:53:36,928 - DEBUG - Reading 'hhea' table from disk
2024-12-18 11:53:36,928 - DEBUG - Decompiling 'hhea' table
2024-12-18 11:53:36,930 - DEBUG - Took 0.002s to subset 'hmtx'
2024-12-18 11:53:36,930 - INFO - hmtx subsetted
2024-12-18 11:53:36,932 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 11:53:36,932 - INFO - cmap subsetted
2024-12-18 11:53:36,932 - INFO - loca subsetting not needed
2024-12-18 11:53:36,932 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 11:53:36,932 - INFO - post subsetted
2024-12-18 11:53:36,932 - INFO - gasp subsetting not needed
2024-12-18 11:53:36,933 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 11:53:36,933 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 11:53:36,933 - DEBUG - Decompiling 'GDEF' table
2024-12-18 11:53:36,934 - DEBUG - Took 0.001s to subset 'GDEF'
2024-12-18 11:53:36,934 - INFO - GDEF subsetted
2024-12-18 11:53:36,934 - INFO - name subsetting not needed
2024-12-18 11:53:36,935 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 11:53:36,936 - INFO - glyf subsetted
2024-12-18 11:53:36,936 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 11:53:36,936 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 11:53:36,936 - INFO - head pruned
2024-12-18 11:53:36,936 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 11:53:36,936 - DEBUG - Decompiling 'OS/2' table
2024-12-18 11:53:36,936 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 11:53:36,937 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 11:53:36,937 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:53:36,937 - INFO - glyf pruned
2024-12-18 11:53:36,937 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 11:53:36,937 - INFO - GDEF pruned
2024-12-18 11:53:36,937 - DEBUG - Reading 'name' table from disk
2024-12-18 11:53:36,937 - DEBUG - Decompiling 'name' table
2024-12-18 11:53:36,938 - DEBUG - Reading 'gasp' table from disk
2024-12-18 11:53:36,938 - DEBUG - Decompiling 'gasp' table
2024-12-18 11:53:36,938 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 11:53:36,938 - DEBUG - Decompiling 'FFTM' table
2024-12-18 11:53:36,938 - DEBUG - Took 0.001s to prune 'name'
2024-12-18 11:53:36,938 - INFO - name pruned
2024-12-18 11:53:36,939 - DEBUG - Compiling 'glyf' table
2024-12-18 11:53:36,942 - DEBUG - Writing 'glyf' table to disk
2024-12-18 11:53:36,942 - DEBUG - Compiling 'maxp' table
2024-12-18 11:53:36,942 - DEBUG - Writing 'maxp' table to disk
2024-12-18 11:53:36,942 - DEBUG - Compiling 'loca' table
2024-12-18 11:53:36,942 - DEBUG - Writing 'loca' table to disk
2024-12-18 11:53:36,943 - DEBUG - Compiling 'head' table
2024-12-18 11:53:36,943 - DEBUG - Writing 'head' table to disk
2024-12-18 11:53:36,943 - DEBUG - Compiling 'hmtx' table
2024-12-18 11:53:36,943 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 11:53:36,943 - DEBUG - Compiling 'hhea' table
2024-12-18 11:53:36,943 - DEBUG - Writing 'hhea' table to disk
2024-12-18 11:53:36,943 - DEBUG - Compiling 'OS/2' table
2024-12-18 11:53:36,943 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 11:53:36,944 - DEBUG - Compiling 'cmap' table
2024-12-18 11:53:36,944 - DEBUG - Writing 'cmap' table to disk
2024-12-18 11:53:36,944 - DEBUG - Compiling 'name' table
2024-12-18 11:53:36,944 - DEBUG - Writing 'name' table to disk
2024-12-18 11:53:36,944 - DEBUG - Compiling 'post' table
2024-12-18 11:53:36,944 - DEBUG - Writing 'post' table to disk
2024-12-18 11:53:36,944 - DEBUG - Compiling 'gasp' table
2024-12-18 11:53:36,944 - DEBUG - Writing 'gasp' table to disk
2024-12-18 11:53:36,945 - DEBUG - Compiling 'FFTM' table
2024-12-18 11:53:36,945 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 11:53:36,945 - DEBUG - Compiling 'GDEF' table
2024-12-18 11:53:36,946 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 11:53:36,983 - INFO - done.
2024-12-18 11:53:36,983 - INFO - overall start time: 2024-12-18 11:53:35.801753
2024-12-18 11:53:36,983 - INFO - overall stop time: 2024-12-18 11:53:36.983378
2024-12-18 11:53:36,983 - INFO - run time (seconds): 1.181625
2024-12-18 11:56:36,740 - INFO - ===============================================
2024-12-18 11:56:36,740 - INFO - Starting to prepare the standard report...
2024-12-18 11:56:36,740 - INFO - overall start time: 2024-12-18 11:56:36.740553
2024-12-18 11:56:36,741 - INFO - aggregated_solver_labels_file: aggregated_solver_labels_2024-12-18-10-18.csv
2024-12-18 11:56:36,741 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-18 11:56:36,741 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-18 11:56:36,741 - INFO - problem_instances_directory: ../problem_instances
2024-12-18 11:56:36,741 - INFO - solution_files_directory: ../solution_files
2024-12-18 11:56:36,741 - INFO - Output directory: standard_report_2024-12-18-11-56
2024-12-18 11:56:36,763 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-18 11:56:36,771 - INFO - number of entries in aggregated_solver_labels_2024-12-18-10-18.csv: 460
2024-12-18 11:56:36,772 - INFO - number tasks (unique Hamiltonians): 230
2024-12-18 11:56:36,794 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-18 11:56:36,795 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-18 11:56:36,795 - INFO - continuing...
2024-12-18 11:56:37,665 - DEBUG - Reading 'maxp' table from disk
2024-12-18 11:56:37,666 - DEBUG - Decompiling 'maxp' table
2024-12-18 11:56:37,666 - DEBUG - Took 0.001s to load 'maxp'
2024-12-18 11:56:37,666 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 11:56:37,666 - INFO - maxp pruned
2024-12-18 11:56:37,667 - DEBUG - Reading 'cmap' table from disk
2024-12-18 11:56:37,667 - DEBUG - Decompiling 'cmap' table
2024-12-18 11:56:37,668 - DEBUG - Reading 'post' table from disk
2024-12-18 11:56:37,668 - DEBUG - Decompiling 'post' table
2024-12-18 11:56:37,676 - DEBUG - Took 0.009s to load 'cmap'
2024-12-18 11:56:37,676 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 11:56:37,677 - INFO - cmap pruned
2024-12-18 11:56:37,677 - INFO - fpgm dropped
2024-12-18 11:56:37,677 - INFO - prep dropped
2024-12-18 11:56:37,677 - INFO - cvt  dropped
2024-12-18 11:56:37,677 - INFO - kern dropped
2024-12-18 11:56:37,677 - DEBUG - Took 0.000s to load 'post'
2024-12-18 11:56:37,677 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 11:56:37,677 - INFO - post pruned
2024-12-18 11:56:37,678 - INFO - GPOS dropped
2024-12-18 11:56:37,678 - INFO - GSUB dropped
2024-12-18 11:56:37,678 - DEBUG - Reading 'glyf' table from disk
2024-12-18 11:56:37,678 - DEBUG - Decompiling 'glyf' table
2024-12-18 11:56:37,678 - DEBUG - Reading 'loca' table from disk
2024-12-18 11:56:37,679 - DEBUG - Decompiling 'loca' table
2024-12-18 11:56:37,679 - DEBUG - Reading 'head' table from disk
2024-12-18 11:56:37,679 - DEBUG - Decompiling 'head' table
2024-12-18 11:56:37,687 - DEBUG - Took 0.009s to load 'glyf'
2024-12-18 11:56:37,687 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:56:37,687 - INFO - glyf pruned
2024-12-18 11:56:37,689 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 11:56:37,689 - INFO - Added gid0 to subset
2024-12-18 11:56:37,689 - INFO - Closing glyph list over 'glyf': 49 glyphs before
2024-12-18 11:56:37,690 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-18 11:56:37,691 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-18 11:56:37,691 - INFO - Closed glyph list over 'glyf': 49 glyphs after
2024-12-18 11:56:37,692 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-18 11:56:37,692 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-18 11:56:37,692 - DEBUG - Took 0.003s to close glyph list over 'glyf'
2024-12-18 11:56:37,695 - INFO - Retaining 49 glyphs
2024-12-18 11:56:37,695 - INFO - head subsetting not needed
2024-12-18 11:56:37,696 - INFO - hhea subsetting not needed
2024-12-18 11:56:37,696 - INFO - maxp subsetting not needed
2024-12-18 11:56:37,696 - INFO - OS/2 subsetting not needed
2024-12-18 11:56:37,696 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 11:56:37,697 - DEBUG - Decompiling 'hmtx' table
2024-12-18 11:56:37,697 - DEBUG - Reading 'hhea' table from disk
2024-12-18 11:56:37,697 - DEBUG - Decompiling 'hhea' table
2024-12-18 11:56:37,700 - DEBUG - Took 0.004s to subset 'hmtx'
2024-12-18 11:56:37,700 - INFO - hmtx subsetted
2024-12-18 11:56:37,704 - DEBUG - Took 0.004s to subset 'cmap'
2024-12-18 11:56:37,705 - INFO - cmap subsetted
2024-12-18 11:56:37,705 - INFO - loca subsetting not needed
2024-12-18 11:56:37,705 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 11:56:37,705 - INFO - post subsetted
2024-12-18 11:56:37,705 - INFO - gasp subsetting not needed
2024-12-18 11:56:37,705 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 11:56:37,705 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 11:56:37,705 - DEBUG - Decompiling 'GDEF' table
2024-12-18 11:56:37,707 - DEBUG - Took 0.002s to subset 'GDEF'
2024-12-18 11:56:37,708 - INFO - GDEF subsetted
2024-12-18 11:56:37,708 - INFO - name subsetting not needed
2024-12-18 11:56:37,709 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 11:56:37,709 - INFO - glyf subsetted
2024-12-18 11:56:37,709 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 11:56:37,710 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 11:56:37,710 - INFO - head pruned
2024-12-18 11:56:37,710 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 11:56:37,710 - DEBUG - Decompiling 'OS/2' table
2024-12-18 11:56:37,711 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 11:56:37,711 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 11:56:37,712 - DEBUG - Took 0.001s to prune 'glyf'
2024-12-18 11:56:37,712 - INFO - glyf pruned
2024-12-18 11:56:37,713 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 11:56:37,713 - INFO - GDEF pruned
2024-12-18 11:56:37,713 - DEBUG - Reading 'name' table from disk
2024-12-18 11:56:37,713 - DEBUG - Decompiling 'name' table
2024-12-18 11:56:37,714 - DEBUG - Reading 'gasp' table from disk
2024-12-18 11:56:37,714 - DEBUG - Decompiling 'gasp' table
2024-12-18 11:56:37,714 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 11:56:37,714 - DEBUG - Decompiling 'FFTM' table
2024-12-18 11:56:37,714 - DEBUG - Took 0.001s to prune 'name'
2024-12-18 11:56:37,714 - INFO - name pruned
2024-12-18 11:56:37,715 - DEBUG - Compiling 'glyf' table
2024-12-18 11:56:37,728 - DEBUG - Writing 'glyf' table to disk
2024-12-18 11:56:37,728 - DEBUG - Compiling 'maxp' table
2024-12-18 11:56:37,729 - DEBUG - Writing 'maxp' table to disk
2024-12-18 11:56:37,729 - DEBUG - Compiling 'loca' table
2024-12-18 11:56:37,729 - DEBUG - Writing 'loca' table to disk
2024-12-18 11:56:37,729 - DEBUG - Compiling 'head' table
2024-12-18 11:56:37,729 - DEBUG - Writing 'head' table to disk
2024-12-18 11:56:37,729 - DEBUG - Compiling 'hmtx' table
2024-12-18 11:56:37,730 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 11:56:37,730 - DEBUG - Compiling 'hhea' table
2024-12-18 11:56:37,730 - DEBUG - Writing 'hhea' table to disk
2024-12-18 11:56:37,730 - DEBUG - Compiling 'OS/2' table
2024-12-18 11:56:37,730 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 11:56:37,731 - DEBUG - Compiling 'cmap' table
2024-12-18 11:56:37,731 - DEBUG - Writing 'cmap' table to disk
2024-12-18 11:56:37,731 - DEBUG - Compiling 'name' table
2024-12-18 11:56:37,731 - DEBUG - Writing 'name' table to disk
2024-12-18 11:56:37,731 - DEBUG - Compiling 'post' table
2024-12-18 11:56:37,732 - DEBUG - Writing 'post' table to disk
2024-12-18 11:56:37,732 - DEBUG - Compiling 'gasp' table
2024-12-18 11:56:37,732 - DEBUG - Writing 'gasp' table to disk
2024-12-18 11:56:37,732 - DEBUG - Compiling 'FFTM' table
2024-12-18 11:56:37,732 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 11:56:37,732 - DEBUG - Compiling 'GDEF' table
2024-12-18 11:56:37,733 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 11:56:37,734 - DEBUG - Reading 'maxp' table from disk
2024-12-18 11:56:37,734 - DEBUG - Decompiling 'maxp' table
2024-12-18 11:56:37,735 - DEBUG - Took 0.000s to load 'maxp'
2024-12-18 11:56:37,735 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 11:56:37,735 - INFO - maxp pruned
2024-12-18 11:56:37,735 - DEBUG - Reading 'cmap' table from disk
2024-12-18 11:56:37,735 - DEBUG - Decompiling 'cmap' table
2024-12-18 11:56:37,736 - DEBUG - Reading 'post' table from disk
2024-12-18 11:56:37,736 - DEBUG - Decompiling 'post' table
2024-12-18 11:56:37,745 - DEBUG - Took 0.010s to load 'cmap'
2024-12-18 11:56:37,745 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 11:56:37,745 - INFO - cmap pruned
2024-12-18 11:56:37,745 - INFO - fpgm dropped
2024-12-18 11:56:37,745 - INFO - prep dropped
2024-12-18 11:56:37,746 - INFO - cvt  dropped
2024-12-18 11:56:37,746 - INFO - kern dropped
2024-12-18 11:56:37,746 - DEBUG - Took 0.000s to load 'post'
2024-12-18 11:56:37,746 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 11:56:37,746 - INFO - post pruned
2024-12-18 11:56:37,746 - INFO - GPOS dropped
2024-12-18 11:56:37,746 - INFO - GSUB dropped
2024-12-18 11:56:37,747 - DEBUG - Reading 'glyf' table from disk
2024-12-18 11:56:37,747 - DEBUG - Decompiling 'glyf' table
2024-12-18 11:56:37,747 - DEBUG - Reading 'loca' table from disk
2024-12-18 11:56:37,747 - DEBUG - Decompiling 'loca' table
2024-12-18 11:56:37,747 - DEBUG - Reading 'head' table from disk
2024-12-18 11:56:37,747 - DEBUG - Decompiling 'head' table
2024-12-18 11:56:37,754 - DEBUG - Took 0.007s to load 'glyf'
2024-12-18 11:56:37,754 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:56:37,754 - INFO - glyf pruned
2024-12-18 11:56:37,755 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 11:56:37,755 - INFO - Added gid0 to subset
2024-12-18 11:56:37,755 - INFO - Closing glyph list over 'MATH': 64 glyphs before
2024-12-18 11:56:37,755 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 11:56:37,756 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 3315]
2024-12-18 11:56:37,756 - DEBUG - Reading 'MATH' table from disk
2024-12-18 11:56:37,756 - DEBUG - Decompiling 'MATH' table
2024-12-18 11:56:37,759 - INFO - Closed glyph list over 'MATH': 76 glyphs after
2024-12-18 11:56:37,759 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 11:56:37,759 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 11:56:37,759 - DEBUG - Took 0.004s to close glyph list over 'MATH'
2024-12-18 11:56:37,759 - INFO - Closing glyph list over 'glyf': 76 glyphs before
2024-12-18 11:56:37,760 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 11:56:37,760 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 11:56:37,760 - INFO - Closed glyph list over 'glyf': 76 glyphs after
2024-12-18 11:56:37,760 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 11:56:37,760 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 11:56:37,760 - DEBUG - Took 0.001s to close glyph list over 'glyf'
2024-12-18 11:56:37,764 - INFO - Retaining 76 glyphs
2024-12-18 11:56:37,764 - INFO - head subsetting not needed
2024-12-18 11:56:37,764 - INFO - hhea subsetting not needed
