empty2024-12-30 17:05:50,945 - INFO - ===============================================
2025-01-06 10:42:31,129 - DEBUG - Took 0.000s to prune 'glyf'
2025-01-06 10:42:31,129 - INFO - glyf pruned
2025-01-06 10:42:31,130 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2025-01-06 10:42:31,130 - INFO - Added gid0 to subset
2025-01-06 10:42:31,130 - INFO - Closing glyph list over 'glyf': 23 glyphs before
2025-01-06 10:42:31,130 - INFO - Glyph names: ['.notdef', 'H', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'u', 'underscore', 'v']
2025-01-06 10:42:31,131 - INFO - Glyph IDs:   [0, 17, 43, 66, 68, 69, 70, 71, 72, 73, 74, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89]
2025-01-06 10:42:31,131 - INFO - Closed glyph list over 'glyf': 23 glyphs after
2025-01-06 10:42:31,131 - INFO - Glyph names: ['.notdef', 'H', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'u', 'underscore', 'v']
2025-01-06 10:42:31,132 - INFO - Glyph IDs:   [0, 17, 43, 66, 68, 69, 70, 71, 72, 73, 74, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89]
2025-01-06 10:42:31,132 - DEBUG - Took 0.002s to close glyph list over 'glyf'
2025-01-06 10:42:31,134 - INFO - Retaining 23 glyphs
2025-01-06 10:42:31,134 - INFO - head subsetting not needed
2025-01-06 10:42:31,134 - INFO - hhea subsetting not needed
2025-01-06 10:42:31,135 - INFO - maxp subsetting not needed
2025-01-06 10:42:31,135 - INFO - OS/2 subsetting not needed
2025-01-06 10:42:31,135 - DEBUG - Reading 'hmtx' table from disk
2025-01-06 10:42:31,135 - DEBUG - Decompiling 'hmtx' table
2025-01-06 10:42:31,135 - DEBUG - Reading 'hhea' table from disk
2025-01-06 10:42:31,135 - DEBUG - Decompiling 'hhea' table
2025-01-06 10:42:31,137 - DEBUG - Took 0.002s to subset 'hmtx'
2025-01-06 10:42:31,137 - INFO - hmtx subsetted
2025-01-06 10:42:31,139 - DEBUG - Took 0.002s to subset 'cmap'
2025-01-06 10:42:31,139 - INFO - cmap subsetted
2025-01-06 10:42:31,139 - INFO - loca subsetting not needed
2025-01-06 10:42:31,139 - DEBUG - Took 0.000s to subset 'post'
2025-01-06 10:42:31,140 - INFO - post subsetted
2025-01-06 10:42:31,140 - INFO - gasp subsetting not needed
2025-01-06 10:42:31,140 - INFO - FFTM NOT subset; don't know how to subset
2025-01-06 10:42:31,140 - DEBUG - Reading 'GDEF' table from disk
2025-01-06 10:42:31,140 - DEBUG - Decompiling 'GDEF' table
2025-01-06 10:42:31,142 - DEBUG - Took 0.002s to subset 'GDEF'
2025-01-06 10:42:31,142 - INFO - GDEF subsetted
2025-01-06 10:42:31,142 - INFO - name subsetting not needed
2025-01-06 10:42:31,143 - DEBUG - Took 0.001s to subset 'glyf'
2025-01-06 10:42:31,143 - INFO - glyf subsetted
2025-01-06 10:42:31,144 - DEBUG - Took 0.000s to subset GlyphOrder
2025-01-06 10:42:31,144 - DEBUG - Took 0.000s to prune 'head'
2025-01-06 10:42:31,144 - INFO - head pruned
2025-01-06 10:42:31,144 - DEBUG - Reading 'OS/2' table from disk
2025-01-06 10:42:31,144 - DEBUG - Decompiling 'OS/2' table
2025-01-06 10:42:31,145 - INFO - OS/2 Unicode ranges pruned: [0]
2025-01-06 10:42:31,145 - INFO - OS/2 CodePage ranges pruned: [0]
2025-01-06 10:42:31,146 - DEBUG - Took 0.000s to prune 'glyf'
2025-01-06 10:42:31,146 - INFO - glyf pruned
2025-01-06 10:42:31,146 - DEBUG - Took 0.000s to prune 'GDEF'
2025-01-06 10:42:31,146 - INFO - GDEF pruned
2025-01-06 10:42:31,146 - DEBUG - Reading 'name' table from disk
2025-01-06 10:42:31,147 - DEBUG - Decompiling 'name' table
2025-01-06 10:42:31,147 - DEBUG - Reading 'gasp' table from disk
2025-01-06 10:42:31,147 - DEBUG - Decompiling 'gasp' table
2025-01-06 10:42:31,148 - DEBUG - Reading 'FFTM' table from disk
2025-01-06 10:42:31,148 - DEBUG - Decompiling 'FFTM' table
2025-01-06 10:42:31,148 - DEBUG - Took 0.001s to prune 'name'
2025-01-06 10:42:31,148 - INFO - name pruned
2025-01-06 10:42:31,148 - DEBUG - Compiling 'glyf' table
2025-01-06 10:42:31,152 - DEBUG - Writing 'glyf' table to disk
2025-01-06 10:42:31,153 - DEBUG - Compiling 'maxp' table
2025-01-06 10:42:31,153 - DEBUG - Writing 'maxp' table to disk
2025-01-06 10:42:31,153 - DEBUG - Compiling 'loca' table
2025-01-06 10:42:31,153 - DEBUG - Writing 'loca' table to disk
2025-01-06 10:42:31,154 - DEBUG - Compiling 'head' table
2025-01-06 10:42:31,154 - DEBUG - Writing 'head' table to disk
2025-01-06 10:42:31,154 - DEBUG - Compiling 'hmtx' table
2025-01-06 10:42:31,154 - DEBUG - Writing 'hmtx' table to disk
2025-01-06 10:42:31,155 - DEBUG - Compiling 'hhea' table
2025-01-06 10:42:31,155 - DEBUG - Writing 'hhea' table to disk
2025-01-06 10:42:31,155 - DEBUG - Compiling 'OS/2' table
2025-01-06 10:42:31,155 - DEBUG - Writing 'OS/2' table to disk
2025-01-06 10:42:31,155 - DEBUG - Compiling 'cmap' table
2025-01-06 10:42:31,156 - DEBUG - Writing 'cmap' table to disk
2025-01-06 10:42:31,156 - DEBUG - Compiling 'name' table
2025-01-06 10:42:31,156 - DEBUG - Writing 'name' table to disk
2025-01-06 10:42:31,156 - DEBUG - Compiling 'post' table
2025-01-06 10:42:31,157 - DEBUG - Writing 'post' table to disk
2025-01-06 10:42:31,157 - DEBUG - Compiling 'gasp' table
2025-01-06 10:42:31,157 - DEBUG - Writing 'gasp' table to disk
2025-01-06 10:42:31,157 - DEBUG - Compiling 'FFTM' table
2025-01-06 10:42:31,157 - DEBUG - Writing 'FFTM' table to disk
2025-01-06 10:42:31,158 - DEBUG - Compiling 'GDEF' table
2025-01-06 10:42:31,158 - DEBUG - Writing 'GDEF' table to disk
2025-01-06 10:42:31,438 - INFO - done.
2025-01-06 10:42:31,439 - INFO - overall start time: 2025-01-06 10:42:28.908402
2025-01-06 10:42:31,439 - INFO - overall stop time: 2025-01-06 10:42:31.438791
2025-01-06 10:42:31,439 - INFO - run time (seconds): 2.530389
